1985 1 2 2 2 2 1 200 0.004246799 0.007011711 0.006146369 0.004364182 0.003671509 0.003472748 0.00335308 0.003261754 0.003143717 0.00295126 0.002687736 0.002389405 0.002095326 0.001833019 0.001619896 0.001505795 0.002374082 0.02530138 0.6650377 8.015137 
1986 1 2 2 2 2 1 200 0.001602704 0.003001103 0.003345994 0.003212215 0.003063418 0.002772095 0.002417631 0.00214187 0.001966011 0.001842524 0.001725155 0.001591651 0.001440879 0.00128375 0.00113665 0.001042582 0.001603233 0.01654703 0.4203506 5.06871 
1987 1 2 2 2 2 1 200 0.002113697 0.003564772 0.003357861 0.002818516 0.002804605 0.002867312 0.002753432 0.002515972 0.002249836 0.002012503 0.001820178 0.001662179 0.001520096 0.001381771 0.001247705 0.001157956 0.001779418 0.01807099 0.4409647 5.191341 
1988 1 2 2 2 2 1 200 0.001193691 0.002337387 0.002818335 0.002991174 0.003142895 0.003158111 0.003061193 0.002915536 0.002728565 0.002503028 0.00226235 0.002033465 0.00183007 0.001652336 0.001497761 0.00140443 0.002180909 0.02221891 0.5298757 6.005135 
1989 1 2 2 2 2 1 200 0.001611418 0.002641635 0.002342936 0.001830718 0.001836423 0.00201048 0.002108165 0.002111918 0.002048443 0.001938657 0.001798446 0.001642547 0.001484694 0.001335782 0.001204613 0.001127445 0.001755971 0.01799023 0.4264899 4.654642 
1990 1 2 2 2 2 1 200 0.001034075 0.00187586 0.001986425 0.001828118 0.001773904 0.001733681 0.001697014 0.001690341 0.001692086 0.001669888 0.00161057 0.001518262 0.00140439 0.00128166 0.001163471 0.001090815 0.001699347 0.01743713 0.4130544 4.365962 
1991 1 2 2 2 2 1 200 0.0008092655 0.001388021 0.001348687 0.00116771 0.0011639 0.001188873 0.001171529 0.001137436 0.001108417 0.001086053 0.001062176 0.001028169 0.0009798691 0.0009187221 0.0008517819 0.0008102266 0.001273364 0.01313399 0.3118914 3.213276 
1992 1 2 2 2 2 1 200 0.002987948 0.004644704 0.003499981 0.001813736 0.001183091 0.00107489 0.001044724 0.001016319 0.0009878847 0.0009595857 0.000931651 0.0009030387 0.0008709219 0.0008327975 0.0007900354 0.0007684108 0.001230986 0.01289255 0.3099468 3.144004 
1993 1 2 2 2 2 1 200 0.0006606461 0.001297532 0.001522745 0.001466918 0.001292311 0.001018532 0.000753424 0.0005785418 0.000488862 0.0004466952 0.000423776 0.0004071257 0.0003920843 0.0003770068 0.0003620393 0.0003582717 0.0005856852 0.006268508 0.1545282 1.568106 
1994 1 2 2 2 2 1 200 0.001250366 0.002139063 0.002095079 0.00187432 0.001922563 0.00192803 0.001744748 0.00145059 0.001154077 0.0009193968 0.0007612719 0.0006648168 0.0006072599 0.0005703942 0.0005446103 0.0005416909 0.0008967926 0.009785359 0.2490983 2.5749 
1995 1 2 2 2 2 1 200 0.0008600464 0.001457931 0.00136871 0.001112237 0.001059931 0.001070045 0.001046562 0.0009793229 0.0008728614 0.0007428007 0.0006127901 0.0005022246 0.0004192472 0.0003623414 0.0003260977 0.00031378 0.0005132042 0.005623806 0.1471236 1.570783 
1996 1 2 2 2 2 1 200 0.001663494 0.002656336 0.002153608 0.001327909 0.001014528 0.0009364241 0.0008853009 0.0008361622 0.0007828006 0.0007152518 0.0006320727 0.0005411885 0.0004537998 0.0003788719 0.0003213258 0.0002899535 0.0004496226 0.004762451 0.1241901 1.368344 
1997 1 2 2 2 2 1 200 0.002026315 0.00341419 0.003108295 0.002281601 0.001824207 0.001500569 0.001209416 0.001000486 0.0008724649 0.000787711 0.0007149933 0.000639871 0.0005603131 0.0004808901 0.0004088168 0.0003598968 0.0005330962 0.005338252 0.1321429 1.461927 
1998 1 2 2 2 2 1 200 0.001895276 0.003371657 0.003458793 0.00306159 0.002833494 0.002521698 0.002092133 0.001677712 0.001348858 0.001110607 0.0009427154 0.0008197779 0.0007203823 0.0006316335 0.0005501599 0.0004915129 0.0007251809 0.007051438 0.1631582 1.737761 
1999 1 2 2 2 2 1 200 0.001524636 0.00263829 0.002601535 0.002275135 0.002235907 0.002199372 0.0020271 0.001767713 0.0014827 0.001214369 0.0009877373 0.0008105397 0.0006771416 0.0005760809 0.0004973456 0.0004466999 0.0006650332 0.006465579 0.143598 1.434858 
2000 1 2 2 2 2 1 200 0.001012692 0.001946329 0.002299325 0.002426612 0.002579925 0.002617818 0.002525235 0.002353645 0.002124391 0.001852842 0.001566713 0.001296535 0.001063201 0.0008743931 0.000728929 0.0006379289 0.0009368359 0.009061079 0.1971446 1.841559 
2001 1 2 2 2 2 1 200 0.001179765 0.001970659 0.001827341 0.001530916 0.001591639 0.001754227 0.001843481 0.001843788 0.00177049 0.001639359 0.00146772 0.001274899 0.001080146 0.0008996711 0.0007453527 0.0006398859 0.0009173005 0.008674901 0.1836028 1.599569 
2002 1 2 2 2 2 1 200 0.003308091 0.005229684 0.004124105 0.002389964 0.001747855 0.001651898 0.001658458 0.001685033 0.001699073 0.001670961 0.001589917 0.001462443 0.001303791 0.001131871 0.0009649854 0.0008400069 0.001203159 0.0112227 0.2300558 1.855323 
2003 1 2 2 2 2 1 200 0.001841135 0.003542139 0.004059826 0.003880022 0.003496718 0.002895372 0.002301074 0.001916916 0.001738109 0.001667751 0.001622986 0.001559641 0.001462862 0.00133544 0.001191339 0.001076426 0.001583457 0.01496981 0.3037298 2.27893 
2004 1 2 2 2 2 1 200 0.003860439 0.00636207 0.005688704 0.00441249 0.004187701 0.004161243 0.003831403 0.003302219 0.002773881 0.002363573 0.002092517 0.001922759 0.001800886 0.001686427 0.001563249 0.001473341 0.002257435 0.02212043 0.45972 3.300627 
2005 1 2 2 2 2 1 200 0.003540712 0.00632856 0.00653365 0.005844833 0.00556254 0.005281549 0.004871433 0.004419147 0.003936898 0.00343362 0.002958573 0.002562292 0.002261756 0.002041355 0.001875633 0.001792945 0.002829188 0.02883078 0.6292169 4.502153 
2006 1 2 2 2 2 1 200 0.003915398 0.006562955 0.006042737 0.004804445 0.004522838 0.004489446 0.004294243 0.003985978 0.003632253 0.003255554 0.002870797 0.002500224 0.002168059 0.00189101 0.001676309 0.001564027 0.002453844 0.0253896 0.5804076 4.274997 
2007 1 2 2 2 2 1 200 0.001259027 0.002536109 0.003169827 0.00343161 0.003559751 0.003463317 0.003239375 0.003007942 0.002787949 0.002559562 0.002314539 0.00205996 0.001809444 0.001577538 0.001378679 0.001256998 0.001926875 0.01967686 0.4580308 3.504499 
2008 1 2 2 2 2 1 200 0.0005131549 0.001030122 0.001358551 0.001691674 0.002085385 0.002363032 0.002459522 0.002416072 0.002291688 0.002129484 0.001952125 0.001768591 0.001583321 0.001402092 0.001235084 0.001123559 0.001701748 0.01706969 0.394046 3.098218 
2009 1 2 2 2 2 1 200 0.0008616665 0.001483212 0.001497408 0.001482827 0.001810304 0.002268913 0.002670648 0.002937235 0.003044053 0.003007639 0.002868327 0.002667787 0.002437028 0.002196662 0.001965011 0.001807534 0.002749271 0.02743884 0.6249867 4.974577 
2010 1 2 2 2 2 1 200 0.003278688 0.005072235 0.003773244 0.0019072 0.001275219 0.001312709 0.001517653 0.001761139 0.001982038 0.002131513 0.002187863 0.002156165 0.002056734 0.001914331 0.001754947 0.0016457 0.00253987 0.02556543 0.5809058 4.649152 
2011 1 2 2 2 2 1 200 0.001500118 0.00270397 0.002776983 0.002336439 0.001931131 0.001510931 0.001163759 0.0009956612 0.0009861375 0.001056232 0.00113848 0.001194666 0.001210293 0.001186335 0.001134474 0.001100407 0.001744829 0.01794538 0.4138594 3.345979 
2012 1 2 2 2 2 1 200 0.001998922 0.003504659 0.003549839 0.003193171 0.003112557 0.002924478 0.002516601 0.00205396 0.001685202 0.001469088 0.00139143 0.001400352 0.001439477 0.001468485 0.00147165 0.001493537 0.002466866 0.02632189 0.6297773 5.226363 
2013 1 2 2 2 2 1 200 0.003217983 0.005281881 0.004618499 0.003364265 0.003005087 0.002954111 0.0028011 0.002526908 0.00218895 0.001853892 0.00158116 0.001400939 0.001308448 0.0012768 0.00127743 0.001328409 0.002277668 0.0254029 0.6440784 5.624285 
2014 1 2 2 2 2 1 200 0.001773786 0.003490672 0.004191543 0.004316237 0.004272187 0.003970124 0.003556928 0.003187063 0.002861208 0.002536124 0.002207012 0.001903639 0.0016589 0.00148878 0.001392305 0.001397004 0.00238623 0.02724156 0.7337922 6.904241 
## NMFS trawl survey survey catch size frequencies for male all new shell 
##  Year, Seas, Fleet,  Sex,  Type, Shell,  Maturity, Nsamp,  DataVec
1975 1 3 1 1 1 1 200 80.9301 142.1219 139.6329 118.3673 112.5641 109.363 102.3613 93.59387 84.41009 74.988 65.42004 55.92688 46.76212 38.16946 30.3838 23.62414 18.06906 13.84589 11.13841 11.3498 
1976 1 3 1 1 1 1 200 53.81631 101.2172 113.1256 111.7159 114.0433 112.3054 105.2597 96.25222 86.80787 77.11814 67.27839 57.51556 48.09046 39.25372 31.24689 24.29522 18.58234 14.2392 11.45481 11.67221 
1977 1 3 1 1 1 1 200 37.52732 66.07124 66.17786 59.47778 61.30303 64.06475 63.46298 60.15434 55.23717 49.42691 43.22344 36.97589 30.92159 25.24052 20.09218 15.62217 11.94871 9.156013 7.365608 7.505401 
1978 1 3 1 1 1 1 200 51.94713 90.83345 88.77548 75.70057 74.35691 76.13689 75.7831 73.43351 69.31983 63.53742 56.50661 48.82794 41.04922 33.59071 26.76753 20.82111 15.92758 12.20555 9.818991 10.00539 
1979 1 3 1 1 1 1 200 101.24 168.3592 146.1775 101.8431 86.67522 83.97344 81.45451 78.25289 74.3267 69.15193 62.5774 54.9236 46.7298 38.55356 30.87973 24.09097 18.45861 14.15683 11.39333 11.61182 
1980 1 3 1 1 1 1 200 74.8251 131.7753 128.5828 104.5752 91.94915 82.03807 71.79449 63.76715 58.09684 53.36297 48.45262 42.96763 36.99443 30.84996 24.9193 19.56019 15.04935 11.57299 9.329331 9.517978 
1981 1 3 1 1 1 1 200 90.90675 154.2549 140.3008 105.013 90.89868 83.15635 73.28625 63.28259 54.88247 48.11253 42.37816 37.09157 31.90232 26.74256 21.75958 17.20145 13.3133 10.28494 8.319088 8.508893 
1982 1 3 1 1 1 1 200 48.97447 99.17088 122.7851 130.085 130.7406 120.6632 104.2918 88.10269 74.43482 63.21053 53.88395 45.91259 38.81746 32.28708 26.24393 20.80447 16.17299 12.55291 10.19799 10.47305 
1983 1 3 1 1 1 1 200 87.93065 147.6541 133.6656 104.6985 101.8015 105.3533 102.0557 92.46933 80.02004 67.3931 56.04943 46.40338 38.26082 31.26138 25.14914 19.85075 15.42761 11.99996 9.782196 10.09047 
1984 1 3 1 1 1 1 200 119.5631 200.8311 177.8294 126.8742 107.4645 101.1772 94.61066 86.85333 77.91904 67.84677 57.37363 47.42889 38.58415 30.9824 24.54264 19.16188 14.8008 11.4861 9.368612 9.693359 
1985 1 3 1 1 1 1 200 86.35908 163.4125 181.8771 173.2119 164.9906 149.6498 129.9137 112.4057 98.06103 85.14524 72.60676 60.50025 49.29906 39.3828 30.90918 23.89129 18.29847 14.1187 11.4829 11.88421 
1986 1 3 1 1 1 1 200 95.8365 165.348 158.065 131.7462 127.6114 126.652 118.3806 105.4931 91.47071 77.95089 65.45245 54.07984 43.87524 34.90857 27.24509 20.9122 15.90005 12.18903 9.866045 10.18699 
1987 1 3 1 1 1 1 200 45.12435 89.71506 109.2491 116.7352 122.7643 121.5982 113.9958 103.5983 91.95202 79.61391 67.22796 55.45404 44.75196 35.36724 27.4018 20.87355 15.75191 11.99138 9.648032 9.917762 
1988 1 3 1 1 1 1 200 65.74436 110.5918 100.5284 79.55499 78.86706 84.27998 85.58478 82.16172 75.40302 66.65002 57.03126 47.40827 38.37212 30.2926 23.37296 17.69503 13.2571 10.01677 8.001503 8.171469 
1989 1 3 1 1 1 1 200 54.66664 100.578 107.3941 99.90378 98.70475 97.48178 94.26965 90.3315 85.14823 77.87053 68.62267 58.26047 47.77467 37.95884 29.32838 22.1523 16.51621 12.39935 9.832489 9.960577 
1990 1 3 1 1 1 1 200 66.95232 117.2854 115.5375 100.1214 99.28694 101.1413 99.36167 95.25805 89.76404 82.75101 74.10615 64.15233 53.57027 43.16467 33.64778 25.5151 19.01994 14.23115 11.22006 11.2725 
1991 1 3 1 1 1 1 200 188.8313 301.4198 234.7141 128.3704 88.29664 81.18256 78.26971 74.89488 70.8902 65.90849 59.72961 52.4609 44.48848 36.36793 28.68652 21.93349 16.42288 12.29766 9.670267 9.651168 
1992 1 3 1 1 1 1 200 53.56995 108.7046 132.0145 131.4847 119.4835 97.57033 75.23093 59.76289 50.89092 45.40154 40.83974 36.11654 31.00511 25.69174 20.52373 15.85737 11.96319 8.996684 7.080263 7.039536 
1993 1 3 1 1 1 1 200 52.65433 94.93494 100.2784 96.16746 99.85958 98.80609 88.7251 74.37513 60.54665 49.42987 41.10213 34.66844 29.1945 24.14633 19.41284 15.13432 11.51567 8.717559 6.886794 6.843957 
1994 1 3 1 1 1 1 200 47.60098 84.34248 85.30656 77.21991 79.27838 81.86045 79.23431 72.0995 62.41102 52.11624 42.67696 34.72218 28.18284 22.71048 18.01773 13.99646 10.67138 8.113211 6.436553 6.408374 
1995 1 3 1 1 1 1 200 94.38543 155.6672 132.7663 90.30148 77.14155 76.57986 75.26714 71.28376 64.80857 56.49259 47.46582 38.81375 31.15942 24.66002 19.23236 14.76068 11.18211 8.484697 6.735599 6.712613 
1996 1 3 1 1 1 1 200 92.01572 157.4816 144.5732 107.258 89.0791 78.39447 68.60054 60.77362 54.45024 48.24095 41.56161 34.67306 28.09455 22.21198 17.19584 13.07553 9.825349 7.413489 5.867039 5.836757 
1997 1 3 1 1 1 1 200 77.04233 138.9981 142.7615 124.9498 114.845 102.8155 87.31078 73.09679 61.84664 52.75443 44.76064 37.33533 30.41538 24.1501 18.7056 14.18144 10.60529 7.961725 6.273712 6.217454 
1998 1 3 1 1 1 1 200 76.12 134.3391 133.8107 116.0911 111.6743 107.0603 96.30606 82.79976 69.5508 57.74296 47.56891 38.81908 31.22896 24.64433 19.02583 14.38373 10.72135 8.018624 6.293468 6.208731 
1999 1 3 1 1 1 1 200 37.93053 74.1914 88.5816 93.71535 98.94677 98.29982 91.42141 81.41642 70.25512 59.01561 48.47379 39.08768 30.99215 24.14221 18.45036 13.84246 10.25609 7.631625 5.961507 5.849726 
2000 1 3 1 1 1 1 200 52.76717 90.46351 86.01158 73.0334 75.08797 80.5431 81.41216 77.40999 69.94343 60.53178 50.54657 40.98799 32.42078 25.07547 18.99098 14.11851 10.37345 7.661854 5.944931 5.79113 
2001 1 3 1 1 1 1 200 144.326 232.7202 186.2755 109.134 80.89194 76.86448 75.69569 73.36767 69.04459 62.42617 54.05156 44.93396 36.03324 28.00227 21.17656 15.66213 11.42719 8.375264 6.446675 6.221537 
2002 1 3 1 1 1 1 200 75.92049 146.7165 166.7375 157.7205 142.751 120.1118 97.15819 81.05375 71.10223 63.58331 56.00493 47.72668 39.14017 30.91068 23.59068 17.50184 12.75106 9.302824 7.111762 6.795353 
2003 1 3 1 1 1 1 200 114.6152 193.2414 175.0795 133.6656 121.696 116.4049 104.4907 89.11782 74.58694 62.47975 52.52585 43.89202 35.9852 28.66809 22.10599 16.53227 12.0965 8.82925 6.728162 6.377034 
2004 1 3 1 1 1 1 200 80.2554 145.5101 151.0394 134.8832 127.6187 118.7249 105.1152 90.49545 76.72286 64.19751 53.08291 43.38804 34.94598 27.57698 21.21445 15.89233 11.66097 8.527278 6.494904 6.123888 
2005 1 3 1 1 1 1 200 128.301 219.4612 204.5291 161.9748 149.9894 145.4984 134.5891 119.2315 102.4588 85.9309 70.64589 57.1133 45.42151 35.44845 27.06055 20.18619 14.78571 10.80536 8.221548 7.7195 
2006 1 3 1 1 1 1 200 47.46329 96.80965 121.6476 132.0038 136.9973 132.0282 120.2556 106.7167 92.98614 79.19104 65.72743 53.22176 42.12814 32.62244 24.70402 18.30729 13.34644 9.721968 7.376989 6.893809 
2007 1 3 1 1 1 1 200 26.30746 54.63805 73.7432 91.46197 110.085 121.0198 121.771 114.8565 103.2782 89.39672 74.93013 61.0359 48.41626 37.43725 28.23888 20.82245 15.10452 10.95328 8.276344 7.688772 
2008 1 3 1 1 1 1 200 24.06372 42.95046 45.595 47.23615 57.56257 69.62886 77.81983 80.50068 77.8443 71.03729 61.71299 51.41335 41.30205 32.11803 24.25175 17.85075 12.90662 9.322382 7.012453 6.471659 
2009 1 3 1 1 1 1 200 132.5797 209.6376 159.4506 83.7395 59.68477 63.40733 71.94068 78.81178 81.67554 79.59602 73.06451 63.50572 52.58075 41.70557 31.85763 23.58046 17.07515 12.31906 9.237954 8.472848 
2010 1 3 1 1 1 1 200 106.6362 193.3549 196.7619 163.3713 136.7753 112.0767 92.39084 82.84635 80.54175 79.62037 76.23306 69.35844 59.77367 48.93385 38.25087 28.75549 21.01992 15.23726 11.43808 10.45462 
2011 1 3 1 1 1 1 200 92.55193 165.214 167.7899 147.4047 138.8633 127.2996 109.2713 91.90274 79.30674 71.1513 65.15415 59.13034 51.97125 43.71038 35.07425 26.9508 20.03121 14.69001 11.10533 10.16929 
2012 1 3 1 1 1 1 200 119.436 200.0666 177.2994 128.7416 112.2596 106.2536 96.3576 83.8235 71.68403 61.45812 53.30772 46.53241 40.24452 33.92125 27.56606 21.5388 16.27955 12.1161 9.268139 8.553511 
2013 1 3 1 1 1 1 200 53.61069 106.5242 128.0021 131.5906 130.2185 119.8088 104.1104 88.74303 75.38426 63.90429 54.1317 45.86349 38.68755 32.16388 26.07612 20.49424 15.65325 11.7947 9.135449 8.52814 
2014 1 3 1 1 1 1 200 76.48973 134.553 135.321 123.3338 128.5077 133.2969 128.2556 115.882 100.3164 84.53723 70.24647 58.04411 47.77153 38.96772 31.25065 24.48947 18.76636 14.24666 11.14683 10.53249 
## NMFS trawl survey survey catch size frequencies for male all old shell 
##  Year, Seas, Fleet,  Sex,  Type, Shell,  Maturity, Nsamp,  DataVec
1975 1 3 1 1 2 1 200 8.459376 18.34304 22.23303 23.2231 27.16959 32.41013 37.15278 41.47823 45.50644 48.96017 51.45677 52.66811 52.34966 50.38438 46.86275 42.15044 36.89455 31.98863 28.77825 32.41019 
1976 1 3 1 1 2 1 200 8.699676 18.8641 22.86459 23.88279 27.94138 33.33078 38.20816 42.65648 46.79911 50.35096 52.91847 54.16422 53.83672 51.81562 48.19396 43.34778 37.94259 32.89731 29.59573 33.33085 
1977 1 3 1 1 2 1 200 3.804204 8.826476 12.01079 14.30088 17.75189 21.40803 24.56681 27.42867 30.09251 32.37639 34.02734 34.82838 34.61779 33.31819 30.98941 27.87325 24.39763 21.15344 19.03049 21.43222 
1978 1 3 1 1 2 1 200 5.214278 11.41354 14.31685 16.13163 20.49141 26.04806 31.25099 35.8538 39.84459 43.07591 45.33961 46.42469 46.14788 44.41614 41.31178 37.15767 32.52434 28.19953 25.36943 28.57117 
1979 1 3 1 1 2 1 200 6.278495 13.56571 16.43502 17.48164 21.40486 27.1128 33.08234 38.95157 44.3803 48.87818 52.0427 53.61862 53.45537 51.51361 47.93631 43.12348 37.7484 32.72952 29.44494 33.16107 
1980 1 3 1 1 2 1 200 8.345387 17.05669 18.31929 16.05197 17.23611 20.82852 25.0167 29.51958 34.10328 38.23905 41.38914 43.17656 43.40137 42.03068 39.21704 35.32793 30.94488 26.83866 24.14844 27.19762 
1981 1 3 1 1 2 1 200 7.050259 15.23952 18.07403 17.72212 19.01648 21.0642 23.09313 25.6601 28.92836 32.41095 35.43042 37.4238 38.03696 37.14365 34.85273 31.50694 27.65504 24.01319 21.61975 24.35784 
1982 1 3 1 1 2 1 200 11.45616 23.94408 26.88319 24.87752 26.41139 29.44365 31.71823 33.75331 36.2794 39.30763 42.33438 44.66171 45.65215 44.92076 42.44349 38.57441 33.98496 29.58182 26.67452 30.08239 
1983 1 3 1 1 2 1 200 5.542987 13.6407 19.92543 24.63473 29.61671 33.25999 35.10581 36.26905 37.58778 39.24989 41.05884 42.57726 43.2438 42.57794 40.38877 36.88169 32.63334 28.50217 25.76604 29.11309 
1984 1 3 1 1 2 1 200 8.556211 17.83413 20.4056 20.5181 24.716 30.6501 35.33018 38.23869 39.84603 40.74511 41.35336 41.74206 41.64005 40.63653 38.45756 35.16542 31.20467 27.34143 24.78955 28.08472 
1985 1 3 1 1 2 1 200 14.95535 30.83193 33.58561 29.81887 31.70147 37.17253 42.6824 47.38206 50.8809 52.90906 53.6142 53.34468 52.26655 50.26274 47.14335 42.94296 38.09134 33.42509 30.37627 34.51232 
1986 1 3 1 1 2 1 200 8.25233 19.11143 25.47233 28.66168 32.91715 36.75944 39.56013 42.23296 44.90335 46.936 47.82984 47.52313 46.17306 43.90061 40.75576 36.86349 32.57924 28.55947 25.97492 29.57625 
1987 1 3 1 1 2 1 200 9.605223 20.56096 24.5821 25.6545 30.43588 36.42676 41.01275 44.23469 46.57915 48.10288 48.63261 48.05025 46.37837 43.72367 40.2267 36.10277 31.73179 27.73102 25.19656 28.71689 
1988 1 3 1 1 2 1 200 4.260419 10.36932 15.12093 19.21071 24.50303 29.71603 33.95529 37.34257 39.91483 41.49818 41.95928 41.29282 39.59404 37.01633 33.74867 30.03425 26.21861 22.8043 20.66445 23.53746 
1989 1 3 1 1 2 1 200 8.032768 16.76573 19.26069 19.64166 24.3704 31.59818 38.59868 44.49627 48.97682 51.79737 52.84373 52.16179 49.93216 46.43514 42.01795 37.08639 32.12939 27.77418 25.05891 28.47551 
1990 1 3 1 1 2 1 200 6.656968 15.04915 19.51757 21.99787 26.8481 33.10599 39.69684 46.45099 52.70835 57.46407 59.99726 60.08356 57.89947 53.87175 48.56031 42.59029 36.63462 31.45604 28.22212 31.93777 
1991 1 3 1 1 2 1 200 5.899798 12.812 15.71109 16.9638 20.77162 25.99231 31.36343 36.8557 42.26606 46.90835 50.00421 51.03141 49.86527 46.76014 42.23921 36.96392 31.64027 27.00536 24.08373 27.10466 
1992 1 3 1 1 2 1 200 13.29111 25.90687 24.80818 17.19207 15.29517 17.67069 21.05664 24.75017 28.58649 32.14035 34.84404 36.20094 35.9436 34.11222 31.03319 27.22163 23.26875 19.78348 17.5513 19.6338 
1993 1 3 1 1 2 1 200 6.090163 14.81074 20.73269 23.4711 25.2236 25.35699 24.68012 24.97941 26.79513 29.48105 32.0716 33.75864 34.03569 32.75082 30.10505 26.57133 22.76288 19.33303 17.09251 19.01452 
1994 1 3 1 1 2 1 200 5.1646 11.65457 15.44136 18.22952 22.59429 26.36919 28.05589 28.34391 28.42157 28.95726 29.92864 30.83071 31.02635 30.07437 27.90798 24.82885 21.37603 18.18706 16.0607 17.792 
1995 1 3 1 1 2 1 200 5.194161 11.41463 14.39435 16.28443 20.60405 25.73628 29.71982 32.08402 33.09504 33.31153 33.25041 33.07064 32.53048 31.23996 28.98126 25.88044 22.37652 19.09308 16.87145 18.64401 
1996 1 3 1 1 2 1 200 8.126473 16.47025 17.43068 15.07531 16.38925 20.17022 24.10952 27.37282 29.57243 30.58996 30.64466 30.06439 29.00941 27.42711 25.22309 22.45895 19.42545 16.59747 14.67681 16.1948 
1997 1 3 1 1 2 1 200 9.987586 20.95616 23.45092 21.14574 21.61204 23.7465 26.01906 28.52665 31.01675 32.81639 33.50276 33.0891 31.78676 29.76485 27.12064 23.99858 20.69265 17.66054 15.6093 17.19653 
1998 1 3 1 1 2 1 200 8.118538 18.02371 22.50422 23.62004 26.15384 28.51986 29.74918 30.76138 32.06346 33.31853 33.96489 33.6681 32.38555 30.23814 27.40439 24.11779 20.70904 17.62697 15.55159 17.09374 
1999 1 3 1 1 2 1 200 7.397208 16.16126 19.92272 21.26291 24.86709 28.75994 31.14866 32.35857 33.02692 33.37664 33.30864 32.62152 31.17811 28.97525 26.13693 22.89428 19.57681 16.60813 14.61398 16.01442 
2000 1 3 1 1 2 1 200 4.16841 10.0366 14.48253 18.32554 23.39407 28.226 31.71847 33.95125 35.15505 35.46442 34.98877 33.79615 31.90992 29.3684 26.28538 22.877 19.45973 16.43939 14.415 15.73589 
2001 1 3 1 1 2 1 200 5.656536 12.0607 14.49101 15.73086 20.10268 26.104 31.62776 35.90075 38.64735 39.80812 39.53435 38.07696 35.67153 32.52014 28.836 24.88903 21.02332 17.65864 15.40996 16.73798 
2002 1 3 1 1 2 1 200 15.07941 29.72763 29.29719 21.75797 20.86277 25.00821 30.36404 35.64846 40.0759 42.90333 43.774 42.77251 40.23725 36.58443 32.23439 27.60825 23.14195 19.3034 16.74114 18.06587 
2003 1 3 1 1 2 1 200 7.836851 18.35469 24.5033 26.78845 28.95015 30.18997 30.90352 32.61237 35.4386 38.27777 39.97622 39.94214 38.15349 34.94697 30.81958 26.30671 21.9253 18.16821 15.64949 16.7562 
2004 1 3 1 1 2 1 200 10.78075 22.50244 25.50335 24.48321 27.25029 31.17716 33.54321 34.77634 35.85362 37.02639 37.88756 37.82597 36.43045 33.67282 29.87069 25.53961 21.24591 17.52899 15.00914 15.93939 
2005 1 3 1 1 2 1 200 10.51359 23.43787 29.59227 31.89838 36.74785 41.81956 45.06143 46.94541 48.12175 48.79454 48.87648 48.06779 46.0075 42.52834 37.82061 32.40146 26.95622 22.1922 18.91976 19.94158 
2006 1 3 1 1 2 1 200 11.33844 23.96531 27.75558 27.44545 31.33859 36.96005 41.29222 44.04449 45.52433 45.93235 45.41816 44.02931 41.68107 38.29306 33.97297 29.08667 24.18386 19.87701 16.88913 17.68234 
2007 1 3 1 1 2 1 200 5.982073 14.8415 22.06036 28.11374 35.18588 41.52914 46.24705 49.76839 52.15557 53.13136 52.60367 50.70397 47.58718 43.37498 38.26715 32.64951 27.08187 22.20697 18.80702 19.56716 
2008 1 3 1 1 2 1 200 2.471169 6.422984 10.64176 15.86055 22.84281 30.05106 36.18413 40.88263 44.02939 45.52942 45.40757 43.82631 41.00759 37.18385 32.62861 27.71143 22.90067 18.71585 15.79071 16.32504 
2009 1 3 1 1 2 1 200 3.149857 7.079559 9.689138 12.9812 19.61051 28.58355 38.08159 46.75577 53.54761 57.75626 59.15735 57.93987 54.5332 49.46013 43.28454 36.62438 30.1495 24.54569 20.62182 21.17864 
2010 1 3 1 1 2 1 200 15.17064 29.25916 27.43888 18.73629 18.20988 24.83757 34.60441 45.54173 55.94188 64.07907 68.75352 69.56603 66.82088 61.26289 53.84061 45.56726 37.43978 30.38727 25.42578 25.93751 
2011 1 3 1 1 2 1 200 10.7602 23.75421 28.74598 27.8812 28.12997 29.21678 31.56878 36.8024 44.62579 52.98523 59.58527 62.89464 62.41666 58.52672 52.15129 44.45931 36.6303 29.72339 24.80893 25.15989 
2012 1 3 1 1 2 1 200 7.940395 17.5436 21.9242 23.34922 26.37059 29.05932 30.46061 32.09884 35.25597 39.82367 44.60225 48.06462 49.06904 47.24283 42.97652 37.16573 30.88972 25.1742 21.02887 21.25087 
2013 1 3 1 1 2 1 200 11.69067 24.12508 26.53887 24.19291 26.14198 30.00022 32.75318 34.52392 36.32847 38.80008 41.80609 44.49528 45.75141 44.78688 41.50482 36.48498 30.7075 25.24046 21.18402 21.40833 
2014 1 3 1 1 2 1 200 7.470644 18.05435 25.66083 30.88816 36.75301 41.40078 44.06006 45.7599 47.30368 49.04284 51.06081 52.97758 53.91571 52.92798 49.56291 44.14122 37.62021 31.24648 26.42504 26.80334 
## NMFS trawl survey survey catch size frequencies for female all new shell 
##  Year, Seas, Fleet,  Sex,  Type, Shell,  Maturity, Nsamp,  DataVec
1975 1 3 2 1 1 1 200 64.86847 114.3198 113.3375 97.73256 94.73912 94.02193 90.48429 85.76022 80.89108 75.95772 70.9588 65.97893 61.11577 56.46886 52.20039 48.656 46.61192 48.03195 58.54432 66.8294 
